SMILES,in-vitro_HLM_bienta: CLint (Num) (uL/min/mg),in-vitro_KSOL-PBS_bienta: mean_solubility (Num) (uM),in-vitro_LogD_bienta: LogD (Num),in-vitro_MDR1-MDCKII-Papp_bienta: mean_Papp_A_to_B (Num) (10^-6 cm/s),in-vitro_MLM_bienta: CLint (Num) (uL/min/mg)
"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=CO3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",70.94504713740517,353.83586851876026,1.5275282336738285,3.3259217834176527,152.60994624276864
CCC1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,192.03097732696637,255.85957839265726,2.7767229832356373,15.61492937840031,334.0723780892801
"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=C(C(F)(F)F)O3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",104.10330632419831,313.8769570786545,2.0351850496542996,3.0046503265771394,160.56309170556403
"C[C@@H]1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)[C@H](C)C1 |a:1,18|",196.36454996415577,283.96629812958946,2.689487793063198,14.837365246293356,328.33297378517307
CC1(C)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,221.09205456207928,234.92680162188827,3.182039002555141,16.980357844357904,351.7847887853488
CC(C)C1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,200.98553482500978,267.3611005201865,2.8307476433734493,15.606443651645572,329.83519890007403
"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=C(C)O3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",79.43289656780455,347.390071402827,1.6175137179683947,3.541070470886628,160.69405856960506
"C[C@H]1C[C@@H](C)N(C(=O)CC2=CN=CC3=CC=CC=C23)[C@@H](C)C1 |a:1,3,19|",198.51449551835358,307.4975465161462,2.655148116548124,14.015030305575971,316.3927262017281
"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=CS3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",71.56285665796545,353.9240410075807,1.5248864649012464,3.247016952700805,153.11981243655848
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC(C(F)F)CC1,171.20343426950913,266.10168407347976,2.668267218470929,14.731834571146711,306.12033106529935
CC(F)(F)C1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,199.86989261469603,234.7184146710691,3.2042965481561247,16.399336164576955,318.77993205932864
CC(C)CC1(C)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,228.6464340474012,242.54182045735462,3.3239518735491513,18.202908020314588,343.821802308659
O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC(Cl)=C1)C1=CC=C2N=CNC2=C1,159.26098625306008,122.96789914473399,2.9905203238700375,7.43487709514706,334.59662884996567
COC1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC=C2C)C=C1,171.42399498229372,135.71721744315272,3.2179226995087857,9.596528031999181,307.4588693677598
C[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:1|,202.1097980673082,239.25713410663775,2.7105599323872904,11.348764787517402,346.2783004572586
C[C@H]1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,195.45974437530467,257.73271477465914,2.7260159674296647,14.38457504549822,342.15793467209767
C[C@H]1CCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,193.11758426375448,265.38962943956267,2.6481101398740305,13.491880185029913,343.56303003216567
CC1=NC2=CC=C(N(CC3=CC=CC(Cl)=C3)C(=O)CC3=CN=CC4=CC=CC=C34)C=C2N1,159.7413177337656,115.43081913924524,3.0792011507094332,7.430814257878895,321.74790501599716
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCN2N=CC=C2C1,163.75791162956904,242.53732597808002,2.3466863934564346,10.723238535049934,321.59958411001696
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(Cl)C=CC=C2C1,194.0891025990914,209.13823782595335,2.7632507245617375,11.546403778281022,358.49084255701456
O=C(CC1=CN=CC2=CC=CC=C12)N1CCN2N=CC=C2C1,145.6062103070277,248.2094549108147,2.127978735010175,8.961339669130183,302.73273456515733
C[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:1|,202.1097980673082,239.25713410663775,2.7105599323872904,11.348764787517402,346.2783004572586
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC1,190.17252519838416,231.23823070969266,2.7076823579566582,13.462658080346264,355.6969456299747
C[C@H]1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CCO1 |&1:1|,170.80422674681765,265.09058779628424,2.54780705177357,14.236985522898872,309.60702551224375
CC1CN(C(=O)CC2=CN=CC3=CC=CC=C23)C1,186.8702418953971,272.29844965213044,2.561178103220322,13.271709102696644,337.31059175912816
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCOCC1,167.879470793876,245.77463127987033,2.574179651086432,14.250810943674301,317.87185965135757
CN(C)C(=O)CC1=CN=CC2=CC=CC=C12,195.39163928099867,144.60384776072635,3.2554372304744548,10.406504022802594,325.1493878195856
C[C@H]1CCOCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,174.13554826325395,269.86438110595685,2.566598116165614,14.31389735204198,311.5848266859937
C[C@H]1CN(C(=O)CC2=CN=CC3=CC=CC=C23)CCCO1 |&1:1|,176.29286244197985,263.5159431155529,2.607317890752569,14.45693840062116,313.92037701674957
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCCC1,195.3574056345515,225.25076041962137,2.8740715945119057,15.07577412861464,349.2338476887918
CC1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,194.52045289456092,249.1372318660352,2.7893319224338478,15.173666984914036,339.34603518775623
CN1C=NC2=C1CCN(C(=O)CC1=CN=CC3=CC=CC=C13)C2,167.68067727547626,243.98443334663904,2.3672863389600214,10.276325211940325,317.241208917073
CC1=NC2=C(CCN(C(=O)CC3=CN=CC4=CC=CC=C34)C2)N1C,182.68623316782663,232.59351038732552,2.6056061822035623,11.531450114748871,323.3381695368813
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCC1,195.45709021227245,224.27254659164478,2.842866764984312,14.53808918489032,354.4211559855465
CC[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:2|,208.15927769707977,242.19051747592098,2.8068072603581404,12.387566445781198,349.13345260316953
CC[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:2|,208.15927769707977,242.19051747592098,2.8068072603581404,12.387566445781198,349.13345260316953
C[C@H]1CN(C(=O)CC2=CN=CC3=CC=CC=C23)CCO1 |&1:1|,165.36034021685947,275.01886799371107,2.435379822077702,13.313833550330349,306.4992737411037
O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC(Cl)=C1)C1=CC=C2C=CNC2=C1,164.22530391849628,119.17106621376836,3.1062349659667263,8.240144574517679,349.16180459873533
COC1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC(C)=C2)C=C1,168.22666460013102,132.03325264471218,3.2227804513229197,9.317865841282797,303.0066358040866
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C=CS2)C1,189.64483066639576,218.6958959720659,2.6385991667040707,11.034925887714035,351.2062553593287
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCCCC1,194.58722208758005,226.41305818615393,2.894092144364038,15.524394700087479,343.769703160338
C[C@H]1CCCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,197.01356161974883,253.21350048130822,2.7862296034830596,15.016282653996905,339.7224147172525
C[C@H]1COCCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,171.19672065996062,270.44629897626,2.528435033526819,14.134602560669084,308.315504168208
C[C@H]1CCCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,204.64273393759754,245.5019589573635,2.90482386641234,15.430210080300544,346.195105432388
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C1)N=CN2,147.7670914950658,246.542146607677,2.147126705201837,9.04113978731176,304.4222172343746
C[C@H]1COCCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,176.82868939064946,267.4273474171292,2.5976352575827724,14.392502878508708,313.69260981708834
C[C@H]1CCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,201.86999614250175,251.2878019911696,2.820033211084694,14.738804846058514,348.0818197886872
O=C(CC1=CN=CC2=CC=CC=C12)N1CCOCC1,160.55096269934194,251.10739466340982,2.4514371169926292,13.284181757155974,315.20396938355896
COC1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CC=CN=C2)C=C1,166.1192021180211,132.09828736145573,3.1965778044734052,9.252264016620414,313.70549818840266
C[C@H]1CCCCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,203.78745488981158,245.18192505040366,2.923934716419469,15.8275446786383,341.68105109731823
C[C@H]1CCCCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,199.66544091932263,248.0021151159571,2.864440775751975,15.624671297485298,338.01299070057746
C[C@H]1COCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,167.43898880169132,276.8391498692515,2.455538899320405,13.31904189788618,307.2233452779557
C[C@H]1CCCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1 |&1:1|,195.02107308206945,248.94888631929217,2.819121684312818,15.512468324195586,335.3107392254402
"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1CNC1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NC=CS1 |a:9,31|",18.725828690287834,400.94034407952154,1.0122873839572388,2.0968602712876385,79.85957330105632
CC1=NC2=NC=NN2C(SC2=NN=C(C3=CC=C(Cl)C=C3)N2C)=C1,73.76752292757153,63.883858031542935,2.691567511542957,0.8113632425821962,205.73479216857316
CC1=NN=C(SC2=CC(C3=CC=CC=C3)=NC3=NC=NN23)N1C,81.02807693881309,60.50066714017491,2.711589309151597,1.0042476447257518,227.3368610526266
"CCS(=O)(=O)N[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NC)C(=O)C1=CC=C(Cl)C=C12 |a:6,21|",34.66212294363259,415.7924336296704,1.0310675906830813,-1.2961757997517578,43.94514405088605
"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NC(C)=O)C2=CC(Cl)=CC=C2C1=O |a:7,22|",17.951346387018475,403.96331165469985,0.9646058606610992,-0.268955130235322,45.99101085469107
"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=CC=NN=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NN=CS1 |a:9,33|",64.65999855833432,357.1069192994696,1.4603641183472587,3.105222323540729,147.64381951783918
"CNC(=O)CN1C[C@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@H]2OCC2CC2)C2=CC(Cl)=CC=C2C1=O |&1:7,22|",54.28984584011924,418.6459462642185,1.2458007060219973,3.160820215338375,124.3480577762438
"COC(=O)N[C@H](C(=O)N1C[C@H](C(F)(F)F)C[C@H]1C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O)C(C)(C)C |a:5,10,16,20,24|",-6.4227852732131705,476.77877399163197,0.6141192841046357,-1.743187413555734,-43.813789388162
"CCO[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NC)C(=O)C1=CC=C(Cl)C=C12 |&1:3,18|",63.47811315327107,399.22579072598654,1.3596076584788397,2.299669732442444,127.28305149186744
"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=NN=CO1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NC=NC=N1 |a:9,32|",55.52841757513977,358.31355511252184,1.3929150715225744,2.7142550667417957,129.4083470509558
"COC(=O)N[C@H](C(=O)N1C[C@H](C(F)(F)F)C[C@H]1C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O)C(C)(C)C |a:5,10,16,24,o1:20|",-6.4227852732131705,476.77877399163197,0.6141192841046357,-1.743187413555734,-43.813789388162
"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NCC2CC2)C2=CC(Cl)=CC=C2C1=O |a:7,22|",5.8034191718954435,421.9200176219266,0.8433228145507862,0.8427616771015508,45.112316046712714
"COC(=O)N[C@H](C(=O)N1C[C@H](C(F)(F)F)C[C@H]1C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O)C(C)(C)C |a:5,10,16,24,o1:20|",-6.4227852732131705,476.77877399163197,0.6141192841046357,-1.743187413555734,-43.813789388162
"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NS(C)(=O)=O)C2=CC(Cl)=CC=C2C1=O |a:7,22|",29.85231825521497,415.76168541201724,0.9955671378729809,-1.3924838053530386,38.19869628298695
"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NC)C2=CC(Cl)=CC=C2C1=O |a:7,22|",20.37957746603589,402.39962536846787,0.9977480699304401,0.342219840762988,57.43185480392491
"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)C[C@@H](C)O1 |a:1,8,23,35|",96.65105918780509,415.74212874619326,1.5733602160348288,7.194302190089779,194.49513726077095
"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2COCC2CC2)C2=CC(Cl)=CC=C2C1=O |a:7,22|",66.98171143688828,416.8806978455523,1.3459549994130233,3.960676475351749,142.50017837255427
"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NC(C)C)C2=CC(Cl)=CC=C2C1=O |a:7,22|",26.77515254660302,408.107206408505,1.0502951689210906,0.3832480056390721,60.9395715473436
"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=CC=NN=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=CC=NC=N1 |a:9,33|",69.32378643765003,355.1437203078243,1.4905553387697281,3.6160457543676197,163.00800662069184
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1CCC1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",102.80004616384049,406.79088767755115,1.6104979550180432,7.462292268230288,215.03651195092598
"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2N)C2=CC(Cl)=CC=C2C1=O |a:7,22|",24.2508262425962,396.32659923971664,1.033863467545158,0.6396187361847308,67.4181469489254
C=CC(=O)N1CCCC2=CC=C(N(CC3=CC=CC(Cl)=C3)C(=O)CC3=CN=CC4=CC=CC=C34)C=C21,211.61725994226845,190.78954128757715,2.896776369372686,9.187413708508245,349.3013784652734
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(C1CCNCC1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",66.49930030015956,417.1289238004689,1.328234629748365,5.08582457846232,161.54763889188152
"CC1=NN=C(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=CC=NC=N3)C3=CC(Cl)=CC=C3C2=O)O1 |a:8,23|",70.15826479093691,351.98925390197803,1.5339700469205646,3.350792320776999,151.6113641900742
"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1COC1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=CC=NC=N1 |a:9,31|",49.29744161450532,395.7709129965071,1.2742391984083377,3.7956086544633054,133.22406027313698
"CNCCN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2CS(=O)(=O)N(C)C)C2=CC(Cl)=CC=C2C1=O |a:6,21|",96.92152661971343,415.8217143836399,1.5186377247004619,1.6255866350828516,143.57321435589682
"CNCCN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2COCC2CC2)C2=CC(Cl)=CC=C2C1=O |a:6,21|",78.35025545934033,413.21592712949644,1.452701198559078,5.9009786826624175,170.64976415420895
"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)[C@@H](C)CO1 |a:1,8,23,34|",99.70279537488436,415.7545841059162,1.6018077881867607,7.415484772151636,198.971519657854
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1C[C@H]3CC[C@H](C1)O3)C(=O)C1=CC=C(Cl)C=C12 |a:1,16,&1:23,&2:26|",68.85323656052192,436.2921666078406,1.3075334510756238,7.209254399441974,172.45044991290925
"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2COC2CCC2)C2=CC(Cl)=CC=C2C1=O |a:7,22|",65.34712890511011,417.4118074028785,1.3311877320590269,3.9109107820169635,140.92739074346485
"C[C@@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)[C@H](C)CO1 |a:1,8,23,34|",97.71861958145044,417.7946117685412,1.5799631727668688,7.336962501482562,196.6496190108049
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1CC(F)(F)C1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",122.79905362958964,405.6289076789575,1.839438925945584,8.750158806703125,231.43641770445933
"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)C[C@H](C)O1 |a:1,8,23,35|",95.60805247570093,416.79140144323617,1.5623442981363864,7.156941035610177,193.35778043309892
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1C[C@H]3C[C@@H]1CO3)C(=O)C1=CC=C(Cl)C=C12 |a:1,16,23,25|",57.31279968816294,442.5564359917739,1.214201504151132,6.09855592899064,153.72800407693603
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1C[C@@H]3COC[C@@H]3C1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16,23,27|",58.99762014902096,442.5684269401624,1.2228947334727338,6.556318224462558,157.53770422295162
"C[C@@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)CCO1 |a:1,8,23|",95.88945985946233,411.24830005191063,1.5638082619891043,7.454053578571433,199.11093786773364
"C[C@@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)C[C@@H](C)O1 |a:1,8,23,35|",95.60805681208826,416.79139573326063,1.5623442778146188,7.156940980821608,193.35778400023068
"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)CCO1 |a:1,8,23|",96.73706695610205,410.34067281186253,1.573962833655454,7.490858512641021,200.18378981950613
"C[C@H]1COC[C@@H](C)N1CCN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(Cl)=CC=C2C1=O |a:1,5,12,27|",98.41393661405972,418.30840297040913,1.5849202411217327,7.172571122250379,195.65641558476267
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1CCOC(C)(C)C1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",128.56615042732165,404.86077323516975,1.8468204799437296,9.371921887985398,234.23548286493724
"C[C@@H]1COC[C@@H](C)N1CCN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(Cl)=CC=C2C1=O |a:1,5,12,27|",97.32716579490504,419.292620014132,1.574393431580962,7.136854564262921,194.41155082426144
"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2CNC2=NN=CS2)C2=CC(Cl)=CC=C2C1=O |a:7,22|",41.48344129736631,381.0107664222829,1.2258547776990762,1.2448242550772695,91.59479079883411
"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2CCl)C2=CC(Cl)=CC=C2C1=O |a:7,22|",70.85634285280153,400.3842609930201,1.4018889038058742,2.3948415783386547,139.6975057609234
"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2CNC2=NC=NC=N2)C2=CC(Cl)=CC=C2C1=O |a:7,22|",40.78999475440281,379.40459982222865,1.2164960917882688,1.3932372498819414,93.7518048881292
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1CCC3(COC3)C1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",98.23615156926003,437.668796002538,1.54341199111165,9.620467020991967,215.46079741131825
"COC[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC1=CNC=N1)C(=O)C1=CC=C(Cl)C=C12 |a:3,18|",86.19388413365634,379.37840721330036,1.5771461409451217,4.579945705348705,184.51855738863688
"COC[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC1=NC=CN1)C(=O)C1=CC=C(Cl)C=C12 |a:3,18|",83.62227259446964,379.36250302842205,1.561840631264682,4.424370954146206,180.35695630354422
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC1=CC=NC=N1)C(=O)C1=CC=C(F)C=C12 |a:1,16|",121.5282246117666,361.65016307272606,1.8413937115349719,6.1918750765677215,240.47326433406928
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC1=NC=CO1)C(=O)C1=CC=C(F)C=C12 |a:1,16|",121.92306311398602,364.7829211036764,1.8544553831275394,6.182633308640041,237.7260133837517
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC1=NN(C)N=N1)C(=O)C1=CC=C(F)C=C12 |a:1,16|",106.41349671422378,362.3379048692073,1.7567648682787715,4.971110124523502,202.9079215403522
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC1=NN(C)N=C1)C(=O)C1=CC=C(F)C=C12 |a:1,16|",114.29097358344032,363.7788152638925,1.7933274362201608,5.519927949842833,218.96901917411748
"CC1=NC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(F)=CC=C3C2=O)=CO1 |a:7,22|",130.1528250389127,359.07060078403805,1.9422145334884242,6.4522955898633425,242.46738005513657
"CC1=NC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(F)=CC=C3C2=O)=NO1 |a:7,22|",122.85530157100084,356.6171366409305,1.9145598971335012,5.885810473939179,226.94560982656034
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1CCS(=O)(=O)CC1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",115.64767934773052,419.59855478732425,1.6213890322361337,4.892250068053246,194.57360362012102
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC1=NN(C)C=N1)C(=O)C1=CC=C(F)C=C12 |a:1,16|",111.08521535902301,364.7427485715874,1.7707752859598689,5.33673268769933,214.26707865883085
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC1=NOC=C1)C(=O)C1=CC=C(F)C=C12 |a:1,16|",124.2198157746875,362.14250951023,1.8798274397235513,6.3683779246022905,241.20969414483793
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC1=NN(C)C=C1)C(=O)C1=CC=C(F)C=C12 |a:1,16|",123.30770182974227,361.9522445641703,1.85889154667166,6.127117027841519,236.50916918633592
"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC1=CN(C)N=C1)C(=O)C1=CC=C(F)C=C12 |a:1,16|",121.83554390340103,363.2174923232777,1.8396924158594856,5.971128842090691,233.84474465727425
